user,movie,rating
461,1006,5
28,670,4
362,302,5
65,294,4
479,28,4
456,200,4
398,126,4
18,4,3
109,211,5
212,423,4
348,409,4
235,655,4
23,14,4
301,143,4
468,742,3
405,1210,1
308,82,4
301,550,3
456,3,4
235,1021,5
43,189,5
350,133,5
336,168,5
451,260,5
336,1037,1
419,286,4
160,13,4
56,720,3
266,285,4
244,111,4
409,135,5
276,1221,3
486,221,4
327,8,4
299,895,2
94,642,4
345,43,3
450,15,3
463,930,1
226,527,4
119,831,2
328,11,3
336,94,3
337,515,5
196,108,4
301,76,4
303,1270,1
314,501,4
400,304,4
367,919,5
301,1074,2
407,202,4
152,71,5
250,288,4
218,203,4
452,173,4
455,300,4
422,410,5
303,808,2
58,501,2
345,1117,4
416,105,2
340,215,5
457,631,4
445,845,2
429,1035,3
23,124,5
467,109,5
280,90,4
339,209,5
393,780,4
433,60,5
435,254,3
405,1111,1
436,127,5
244,281,3
488,480,3
456,479,5
207,12,3
476,232,3
495,139,2
429,550,3
278,245,3
315,25,5
145,879,5
100,1237,3
484,651,5
385,674,3
267,515,5
452,420,3
213,222,3
479,528,4
432,763,5
454,88,4
251,64,5
181,989,1
13,606,4
83,732,4
40,305,4
491,475,4
62,70,3
16,502,4
429,140,1
15,13,1
45,934,2
325,137,5
59,22,4
119,1034,3
493,121,5
393,1244,3
272,210,5
169,483,3
460,532,3
451,457,2
184,183,4
234,153,3
30,259,4
346,748,4
339,99,4
500,111,4
424,275,5
272,50,4
12,133,4
95,1101,2
391,8,3
262,433,4
451,682,4
184,176,4
195,982,2
391,604,4
178,322,3
13,342,4
497,465,3
480,203,4
420,251,5
407,448,4
60,8,3
94,176,4
502,301,1
406,431,3
283,175,4
189,283,5
294,340,4
458,717,1
496,1074,2
360,174,3
327,1170,4
77,56,4
450,383,2
425,7,3
495,658,3
493,423,2
94,569,1
336,762,5
472,685,3
215,191,4
231,255,3
355,264,4
40,286,2
396,300,3
361,333,2
207,298,3
178,790,3
339,702,4
405,557,1
470,544,3
315,428,4
500,836,5
145,939,4
454,482,3
313,77,3
322,156,4
144,326,4
450,157,3
416,142,4
405,1346,1
16,4,5
303,847,4
416,77,4
293,1208,3
1,249,4
37,174,5
152,69,5
407,227,2
197,586,3
453,117,4
405,67,5
457,118,4
452,216,3
230,240,1
93,866,2
442,569,2
456,177,4
7,583,2
268,597,2
117,763,5
405,726,1
130,765,4
470,919,3
291,367,4
13,855,4
379,1022,3
415,641,3
345,143,5
141,974,4
123,462,4
468,116,4
214,223,3
437,88,3
174,364,1
416,1336,1
313,94,3
254,196,4
336,4,4
378,806,4
417,1207,3
497,252,3
450,154,3
391,318,4
299,1506,4
95,168,4
334,591,4
399,188,4
56,550,4
394,101,4
234,180,3
83,832,3
271,523,4
314,423,4
490,257,3
429,211,5
66,405,3
303,11,4
514,15,4
157,100,5
498,187,4
153,50,1
497,274,3
267,732,4
42,756,5
279,132,3
385,186,1
266,25,3
393,929,3
83,15,4
214,64,5
222,1016,3
404,348,3
208,194,5
468,249,3
270,90,5
121,165,4
193,82,2
210,568,4
474,744,3
346,300,5
38,127,2
454,404,3
379,631,5
506,465,4
336,1437,2
151,1203,5
487,255,2
31,32,5
493,210,5
186,1399,2
308,1411,4
470,546,4
389,167,3
13,679,4
347,240,5
416,790,4
45,820,4
279,401,5
327,328,2
295,161,4
398,88,4
487,12,5
160,273,5
450,629,4
176,952,2
73,32,4
500,58,3
43,196,4
327,190,4
436,168,3
523,114,5
308,231,3
291,33,4
447,151,3
415,479,4
7,547,3
504,414,5
495,379,5
380,665,2
207,458,3
438,286,2
437,211,4
186,754,2
261,687,5
308,118,3
64,227,3
26,246,4
387,470,3
393,802,3
495,391,3
416,225,1
473,547,3
256,684,5
447,117,4
271,286,4
307,204,3
425,22,3
325,50,5
181,1359,1
214,154,3
44,249,4
348,126,5
466,1313,3
479,748,3
437,581,1
409,484,4
392,880,4
470,221,4
5,392,2
7,419,3
458,742,4
213,655,4
435,85,4
347,226,4
251,1098,3
429,485,3
31,490,4
348,111,5
417,123,2
457,769,2
59,443,5
10,432,4
91,176,5
492,483,2
125,435,4
270,335,3
405,1148,1
357,597,4
181,475,2
11,69,3
500,553,2
5,390,5
67,25,4
437,218,2
354,1197,3
463,1012,2
43,140,4
363,72,1
468,251,4
450,613,4
435,161,3
472,141,4
276,692,4
382,56,5
234,4,4
19,288,3
254,8,5
314,367,4
429,216,4
295,118,3
433,59,5
123,483,4
318,94,4
130,82,5
504,934,4
18,9,5
246,746,4
486,717,2
330,554,3
354,66,2
1,211,3
387,768,1
59,416,3
506,1219,2
85,30,3
425,17,4
123,319,4
230,237,5
92,143,3
186,595,3
476,1188,2
118,53,5
351,245,3
467,100,5
128,159,4
5,101,5
338,443,5
483,313,2
74,328,4
144,69,5
454,143,4
6,522,5
429,184,4
234,137,3
112,339,4
504,404,4
279,291,3
1,40,3
454,509,2
321,1126,3
37,566,4
500,1163,1
42,58,5
276,222,4
495,642,4
161,186,4
459,1,4
450,451,4
466,334,3
393,421,2
102,332,3
502,879,3
500,386,3
125,780,2
465,28,3
26,24,3
195,326,3
61,748,2
18,707,3
497,101,4
254,1183,4
43,86,4
422,250,5
503,54,2
230,95,5
498,258,2
13,321,2
145,761,4
416,144,5
64,191,4
523,662,4
532,399,3
121,1266,4
478,17,2
83,249,2
407,1012,3
374,69,5
32,313,4
307,660,3
497,1555,2
417,485,3
120,121,4
487,188,4
106,280,2
151,657,5
43,217,2
479,133,2
506,77,3
417,665,2
43,1048,3
348,291,4
244,746,3
262,55,3
454,686,2
64,182,4
183,226,3
393,630,4
109,64,2
308,715,5
346,369,3
314,1471,4
382,180,5
382,197,4
159,319,1
221,407,2
91,98,5
454,56,3
486,125,3
524,942,4
178,97,5
417,461,3
434,1095,5
22,202,5
268,234,4
465,588,4
416,67,4
235,181,3
99,125,4
363,7,3
201,631,2
293,1229,1
130,929,4
474,696,3
526,7,4
75,304,2
504,276,3
487,1217,3
450,792,4
110,230,3
404,678,4
391,276,3
249,64,5
246,1052,1
398,159,3
527,963,4
343,229,4
407,29,3
64,179,5
457,959,4
198,121,3
216,215,5
327,715,4
201,588,4
490,123,2
323,678,2
92,554,2
214,180,5
537,526,3
497,161,5
303,508,4
145,566,5
71,197,5
285,198,5
388,895,4
313,430,5
145,450,3
484,255,3
387,250,4
379,527,3
275,1,4
214,172,3
370,425,3
151,378,4
313,840,2
429,47,4
504,28,4
495,53,1
201,789,3
16,510,4
127,62,5
133,749,4
500,172,2
7,405,3
345,588,3
498,489,3
405,569,1
409,514,5
234,131,3
73,289,2
49,692,1
85,1170,3
363,895,3
216,402,2
230,1,5
137,243,4
527,64,3
12,195,4
298,257,4
497,79,4
249,1,4
90,19,3
301,501,3
512,198,5
387,1091,1
492,97,3
392,344,4
394,385,5
200,54,4
59,489,4
345,365,2
351,880,2
406,235,4
125,41,2
426,657,5
503,153,2
435,255,3
56,376,3
194,414,3
445,881,1
99,358,2
203,276,4
195,152,3
360,205,5
343,302,4
537,206,1
429,1033,1
455,25,3
495,616,4
512,11,5
242,331,5
459,597,3
521,230,3
222,845,3
255,982,2
92,504,3
463,221,5
521,288,3
72,664,3
237,9,4
514,4,4
504,234,3
344,202,4
534,926,4
207,696,3
454,96,4
246,993,3
190,823,2
151,566,3
18,435,4
363,271,4
542,648,4
206,1022,1
533,475,1
178,729,4
108,127,4
246,254,1
58,189,3
184,483,5
460,146,4
311,31,4
136,318,5
488,243,3
479,50,4
234,133,3
221,732,4
57,318,5
459,278,4
480,510,4
507,682,5
435,1204,3
468,182,5
381,102,2
375,185,5
465,395,1
50,276,2
36,875,3
328,540,3
352,385,4
504,420,3
454,228,3
532,763,5
141,298,5
435,80,2
537,663,3
181,1097,1
458,694,4
312,510,5
222,655,4
417,685,1
7,600,4
487,196,5
521,202,3
405,1112,2
328,232,3
13,110,3
488,520,4
18,504,5
497,89,4
487,586,2
484,258,5
495,404,4
7,446,2
521,248,3
544,326,3
276,271,4
393,1040,3
426,610,4
535,489,4
293,942,4
500,83,4
206,359,1
458,753,4
96,238,4
64,237,4
452,97,4
215,636,2
416,316,3
523,83,5
327,644,3
435,834,5
339,737,3
270,447,4
90,762,3
10,33,4
271,234,5
286,212,1
178,469,3
494,748,1
430,100,5
102,211,3
439,475,3
303,1013,1
535,607,5
533,525,3
538,202,4
497,298,3
504,1136,5
346,358,4
521,427,3
365,1137,5
437,672,1
347,1016,3
455,694,4
249,125,3
374,743,1
533,931,2
495,69,3
299,538,3
405,1522,1
394,7,5
100,880,1
372,332,4
294,331,4
454,131,3
537,1139,2
87,1177,1
553,182,3
276,88,3
527,513,4
234,516,3
334,405,3
271,269,4
529,331,4
416,795,2
487,732,5
269,428,5
465,283,3
526,283,3
87,449,3
38,247,5
24,11,5
354,1063,3
500,276,5
18,582,5
501,298,4
62,222,5
57,1096,3
249,183,4
416,140,4
318,174,4
481,435,5
429,151,5
387,123,3
480,517,4
7,571,3
198,6,2
489,872,2
339,130,4
417,323,3
450,92,4
363,54,3
226,224,4
28,195,4
433,1005,5
398,476,3
505,56,1
551,223,4
527,124,4
551,22,5
561,143,1
194,1207,1
527,201,3
556,192,5
374,521,4
481,650,3
378,144,4
534,1034,3
491,273,5
58,1048,1
530,214,2
347,1039,5
405,1179,1
557,262,2
328,323,3
244,754,4
360,304,4
451,308,1
417,380,3
232,750,3
545,229,3
539,242,5
455,57,4
561,805,3
87,657,4
393,240,2
56,794,3
280,284,3
361,269,4
526,270,3
537,226,2
564,1399,2
286,930,2
1,220,3
405,265,2
429,546,3
122,956,4
535,433,5
494,289,1
474,170,4
189,313,2
497,127,5
536,265,5
552,322,3
195,198,3
485,538,3
311,468,4
62,83,5
7,613,4
416,237,3
459,250,5
276,755,3
502,338,4
406,212,2
452,99,3
6,501,5
552,301,4
291,569,3
512,97,5
295,95,4
308,494,5
325,183,3
280,748,2
63,676,3
416,827,4
472,561,5
334,297,5
465,97,2
577,471,3
347,1012,4
92,265,4
415,480,5
536,584,5
286,461,2
496,222,3
174,417,4
178,819,2
543,231,3
235,431,2
62,195,5
189,13,4
279,403,1
579,1,4
201,207,3
521,176,4
393,825,4
452,491,4
417,855,2
409,382,4
344,322,2
454,28,4
533,879,3
567,302,4
547,301,3
234,178,5
297,13,3
472,229,5
84,597,3
534,24,5
374,458,5
486,1017,3
366,217,5
151,215,3
561,501,3
467,276,5
537,327,2
543,85,2
334,127,4
291,1217,3
137,892,3
546,118,5
548,147,5
94,686,4
243,736,4
430,1240,3
546,286,2
87,1181,3
236,692,4
416,403,5
508,1,5
200,758,3
276,433,4
201,1135,5
41,414,4
394,265,4
526,346,3
405,606,3
429,157,4
393,1063,4
302,301,4
446,302,4
85,955,4
59,410,3
535,283,4
524,866,2
568,606,5
504,51,4
184,639,3
399,117,2
574,315,3
497,229,2
378,686,4
402,286,5
576,435,4
320,800,4
313,632,4
532,1415,2
560,864,3
527,193,3
28,609,3
546,288,4
536,582,2
402,515,5
206,749,2
392,515,5
102,1240,2
456,410,4
493,98,4
401,1,2
533,378,4
425,127,4
141,831,2
379,64,5
508,101,5
379,172,4
529,292,4
59,975,4
194,13,4
566,8,4
253,220,4
177,217,3
206,683,1
480,165,5
216,257,3
405,1206,1
254,22,4
141,926,4
509,300,3
393,751,2
591,787,3
547,354,4
472,117,3
410,754,3
255,564,1
228,750,3
561,518,4
405,1471,1
405,939,5
561,678,2
170,259,3
587,349,3
181,1059,1
456,1324,4
268,544,3
145,282,5
458,193,4
435,762,4
532,153,4
303,780,5
316,678,1
338,135,5
537,241,3
336,275,4
370,433,3
246,401,1
330,105,4
500,1326,4
417,396,2
186,56,3
189,7,3
579,83,5
449,753,5
15,181,5
299,965,4
435,260,3
409,433,4
6,367,2
90,443,4
405,807,1
456,432,4
530,178,5
503,778,5
543,591,4
307,257,5
269,160,2
407,972,3
447,17,3
290,141,4
85,495,3
435,435,3
271,161,2
480,265,3
13,233,4
457,476,2
326,565,3
85,1121,3
451,687,2
328,161,4
303,673,4
479,692,3
522,173,4
506,530,5
487,768,3
401,493,4
59,747,4
466,324,1
336,186,4
417,58,3
365,222,4
234,692,3
472,80,3
19,211,4
423,689,4
553,496,3
488,100,2
405,1404,1
523,575,4
394,419,5
458,596,4
533,380,4
271,276,3
497,25,4
379,124,5
506,581,2
83,274,4
5,172,5
405,5,4
298,530,5
314,562,4
232,186,4
201,47,4
521,826,2
538,69,5
405,1484,1
577,15,3
605,127,5
59,79,5
47,327,4
429,248,5
592,323,1
400,286,4
89,66,3
510,358,1
119,23,3
387,532,3
299,1507,3
371,523,4
433,435,4
297,919,1
222,375,1
552,118,3
210,956,3
416,1160,4
479,226,3
287,313,4
429,62,3
6,507,4
119,825,3
503,416,2
181,270,4
330,216,5
49,262,5
351,323,5
600,229,3
543,86,4
505,176,4
381,529,5
13,7,2
439,237,5
458,127,5
181,547,1
57,826,2
582,250,3
495,465,5
85,510,4
508,173,4
437,254,3
400,306,3
378,692,4
145,563,3
291,325,4
601,1073,2
405,200,2
320,17,5
429,218,3
237,180,4
450,54,4
256,147,4
318,85,3
397,171,5
123,289,1
495,88,4
213,127,5
201,665,2
336,88,2
453,509,4
470,813,3
482,311,4
6,13,2
293,357,4
392,173,4
381,693,4
361,237,4
130,5,4
326,609,3
195,678,3
479,535,3
7,590,2
374,832,1
478,41,3
303,100,5
376,707,4
59,147,5
600,1228,2
484,135,4
405,376,5
62,53,2
437,1161,4
355,260,4
536,163,5
454,195,4
109,628,2
606,186,5
385,208,3
450,558,3
497,679,3
454,277,2
543,194,3
201,699,3
503,156,1
198,216,4
293,294,2
75,1059,1
399,50,3
21,984,1
321,657,4
543,53,3
222,392,4
330,126,5
269,660,1
567,606,4
222,28,5
542,63,3
551,127,5
532,266,4
521,250,3
586,1407,3
499,177,3
416,50,5
85,485,5
373,756,3
566,727,4
618,185,5
314,202,5
568,525,3
409,172,5
374,642,1
151,488,4
374,1094,4
200,552,4
207,742,4
271,194,5
378,22,5
382,511,4
346,1025,3
13,565,1
486,1134,3
535,97,4
508,506,5
393,926,4
383,285,5
585,1512,5
450,1402,2
193,313,4
479,153,4
551,944,2
566,88,3
588,260,2
416,375,1
444,313,4
532,592,3
504,97,4
472,218,4
186,880,3
432,678,4
328,149,2
278,288,5
417,674,2
520,678,2
429,58,4
1,144,4
461,121,2
452,8,4
532,895,3
534,456,5
6,186,4
601,176,2
24,357,5
474,121,4
498,151,4
488,230,3
91,389,2
181,1245,1
82,866,3
343,581,4
527,631,4
585,863,5
472,418,3
574,272,4
144,15,4
318,269,5
62,568,3
185,205,3
336,70,5
200,472,4
422,288,3
561,218,3
102,82,2
446,286,3
151,1098,1
617,396,1
615,87,4
286,761,4
476,216,4
110,294,3
429,209,4
593,234,2
226,69,4
591,382,4
417,91,2
534,1199,5
567,257,3
234,404,4
234,111,3
159,1013,4
526,676,5
234,646,3
465,656,3
452,419,4
336,763,3
620,1043,4
90,310,3
210,72,3
543,516,4
468,662,4
481,780,1
500,988,3
554,951,3
394,780,2
593,402,4
279,802,4
551,2,2
542,319,3
450,66,4
436,581,4
234,524,3
19,210,3
567,1020,3
551,550,5
601,276,4
536,214,2
622,284,1
145,312,3
315,523,4
87,477,3
447,157,4
104,276,4
504,58,3
291,416,4
532,1337,3
463,257,4
311,794,4
409,213,4
541,181,5
403,1012,1
24,200,5
56,523,4
297,249,3
305,686,3
537,509,4
501,475,5
233,234,4
487,748,4
276,421,4
451,288,5
331,682,5
601,196,3
328,117,4
297,185,5
56,946,4
69,265,4
299,283,3
621,748,4
608,609,5
189,162,3
601,184,3
402,258,4
553,177,4
181,1338,1
551,651,4
334,185,4
59,649,4
394,184,3
392,304,4
437,244,3
181,818,1
406,190,5
541,376,3
301,142,3
608,265,3
320,453,3
389,1114,2
145,1215,2
532,250,3
328,29,3
433,507,4
526,919,3
566,15,3
615,289,2
109,82,5
327,202,4
450,35,2
116,390,4
380,1113,4
308,825,4
498,603,4
249,480,5
461,255,2
541,257,5
591,204,4
450,507,5
385,200,3
600,526,4
579,408,3
181,1340,1
441,683,2
204,321,1
601,250,4
254,1,3
35,876,2
577,385,5
406,543,4
592,876,1
250,367,4
293,895,3
257,381,5
385,1158,5
145,1025,4
551,1207,1
406,64,4
405,1359,1
338,213,5
406,945,3
458,427,4
416,88,3
600,435,5
506,81,1
508,528,5
42,66,4
561,13,3
601,109,4
145,274,3
64,194,5
463,7,4
551,1314,2
33,879,3
617,98,2
518,866,5
351,328,4
595,1094,3
450,164,4
439,285,5
479,732,4
123,276,4
181,275,3
430,515,4
90,273,3
230,239,4
478,137,4
533,603,4
595,928,3
548,991,1
452,482,5
298,951,4
537,965,2
577,795,3
342,47,5
307,28,3
389,25,3
346,204,4
622,11,4
486,295,3
221,1185,3
474,15,5
201,216,4
547,347,4
398,710,2
7,585,4
484,9,1
514,709,3
609,287,5
468,159,3
387,99,5
64,652,2
510,678,4
416,312,3
501,508,4
487,845,4
640,11,4
577,595,4
622,30,4
141,323,4
532,1502,1
642,1039,5
295,629,5
612,878,2
409,58,4
546,930,5
536,470,5
588,333,5
234,649,3
509,332,2
214,1073,5
450,735,4
374,174,5
488,483,3
502,539,3
160,240,4
458,169,5
298,866,3
387,508,4
54,338,3
539,155,4
207,1049,3
506,356,3
1,37,2
433,174,5
621,72,2
455,176,3
523,189,5
392,246,5
551,334,4
622,240,3
303,1218,4
534,370,4
452,188,4
510,1025,3
551,56,5
83,781,4
537,101,2
618,77,3
317,288,4
425,358,4
465,638,3
640,173,5
344,1014,4
363,451,2
22,109,4
527,543,4
293,272,4
543,381,4
54,151,2
456,71,3
145,650,4
633,526,4
197,29,3
399,288,3
472,1228,4
542,790,3
145,405,3
392,324,1
533,21,3
630,1040,4
178,316,4
627,175,1
474,209,5
85,180,4
639,488,4
392,127,5
500,742,3
488,83,4
212,528,5
271,494,4
387,325,2
267,218,4
639,306,4
600,228,3
393,721,2
93,151,1
617,134,3
374,1210,4
647,554,4
470,100,4
26,121,3
313,495,2
271,648,4
374,554,2
393,270,5
592,689,2
588,278,5
642,210,5
458,192,4
276,274,3
429,91,3
501,456,3
271,845,1
637,829,2
189,485,4
334,902,4
413,877,3
394,391,4
94,518,5
378,787,3
552,7,3
450,430,4
643,229,3
650,514,3
543,71,4
394,226,2
7,578,3
210,15,4
13,769,3
399,237,3
254,622,4
243,708,3
311,509,3
642,443,2
308,117,3
394,540,4
639,170,4
234,290,3
406,517,2
479,241,3
612,924,5
449,61,5
608,58,2
472,228,5
606,33,4
566,856,5
213,463,5
416,24,5
110,684,4
514,510,3
395,97,5
533,23,3
279,558,4
479,70,4
342,208,4
234,88,3
645,179,5
345,44,3
543,186,3
442,635,4
642,50,5
417,513,5
654,4,4
643,546,3
394,416,5
551,174,4
393,347,4
76,172,5
244,763,4
537,744,3
118,800,4
267,180,5
500,62,3
191,339,3
71,282,3
110,376,2
561,959,3
497,108,3
286,749,3
334,176,3
285,205,4
588,428,4
653,50,5
627,157,4
399,926,2
279,425,4
634,979,3
181,919,1
15,935,3
632,58,3
366,234,1
557,1070,2
363,511,4
22,21,4
276,1118,4
622,66,3
648,105,3
332,651,5
579,49,3
561,228,3
69,237,3
551,827,5
586,82,2
430,165,4
642,501,2
221,346,5
642,966,5
154,642,3
128,478,5
347,245,5
159,255,3
653,566,5
380,502,1
601,127,4
378,1063,4
545,739,4
654,318,5
155,288,3
592,782,2
545,135,4
429,484,5
527,176,2
121,83,4
462,288,5
291,235,2
468,56,5
234,177,3
566,213,5
551,479,3
548,532,4
530,56,3
632,159,3
268,151,3
354,135,3
534,820,3
530,163,3
561,890,1
99,591,4
357,831,3
94,1073,5
537,649,3
374,197,5
366,671,5
559,199,5
338,52,5
525,252,3
59,199,4
497,721,3
535,129,5
387,190,5
409,1194,5
363,778,4
504,195,4
632,237,3
610,402,5
41,430,5
234,606,5
551,975,5
95,182,2
634,460,3
616,750,5
347,930,2
655,344,4
655,14,3
60,705,4
7,503,4
551,875,4
607,382,3
533,58,4
614,288,2
438,245,5
548,23,5
10,530,4
405,433,4
551,80,1
109,111,4
554,318,5
393,1539,2
276,679,3
279,169,5
536,215,4
521,268,5
462,300,5
339,174,4
436,47,4
624,242,4
330,69,5
72,647,1
58,25,4
606,423,5
293,77,2
445,268,1
487,92,4
261,245,4
336,1446,1
629,269,3
615,707,3
26,591,3
543,586,3
608,238,5
458,529,3
6,309,2
499,272,5
7,384,3
493,455,5
541,118,4
271,487,4
1,182,4
660,96,3
458,98,3
13,667,1
561,81,2
655,58,3
360,172,4
650,480,5
291,90,5
487,412,1
524,1129,2
642,53,2
643,928,4
497,24,4
655,1651,4
535,210,5
457,568,4
315,121,2
407,710,4
640,663,5
592,1265,1
224,582,4
401,630,4
536,662,5
592,546,4
399,660,3
536,135,5
495,452,2
236,934,4
523,194,5
457,50,5
495,447,4
622,1303,2
142,186,4
577,866,5
589,294,5
419,604,5
629,207,4
665,762,4
595,930,2
291,411,4
497,222,3
435,845,3
500,45,4
382,122,3
540,310,4
344,367,5
584,172,4
574,302,4
621,881,2
452,521,3
653,527,2
331,1296,5
665,527,3
175,133,4
622,15,4
407,201,4
639,212,4
452,490,4
546,347,5
666,56,4
58,135,4
59,479,5
642,623,4
409,1073,4
479,274,4
650,445,4
313,195,5
655,1605,3
388,508,3
567,133,4
624,347,4
181,236,1
389,732,4
655,508,3
606,660,5
587,887,2
610,143,5
242,1011,3
11,662,3
667,234,2
392,310,4
298,604,5
667,285,5
37,96,4
549,1047,3
110,43,3
385,320,3
393,775,4
659,569,2
618,433,2
224,356,4
655,517,4
399,549,4
328,260,2
458,183,4
484,655,5
398,432,3
661,97,4
556,603,5
404,310,4
416,239,5
457,11,4
85,513,4
535,170,4
648,107,4
201,269,3
526,1084,5
407,479,4
450,1441,3
648,118,4
663,117,4
521,151,3
666,203,4
479,283,4
574,345,2
1,46,4
629,317,4
397,192,5
557,288,1
327,87,3
303,402,4
637,515,4
416,31,5
188,566,5
606,1518,4
116,221,4
397,199,5
387,318,3
546,222,4
630,250,1
45,597,3
435,1215,3
451,333,5
655,280,2
620,795,4
576,514,5
630,191,3
652,323,3
432,3,3
328,685,4
526,282,3
460,127,4
504,208,4
603,183,4
666,183,5
106,739,3
643,282,3
606,1039,4
496,1614,3
637,833,1
291,423,4
613,471,3
245,894,1
606,928,4
602,50,5
336,710,4
249,96,4
246,1089,1
385,235,5
533,685,4
663,603,4
650,127,2
303,150,5
59,474,5
639,692,3
287,476,1
533,186,3
608,658,3
614,122,3
457,540,3
610,427,5
546,349,4
478,340,5
153,181,1
655,252,2
391,772,2
648,429,4
522,179,5
541,50,5
278,923,5
474,60,3
127,901,5
234,277,3
630,477,4
87,1188,2
601,58,1
244,235,1
597,713,2
559,163,4
537,202,3
640,201,4
546,185,4
262,411,2
643,89,3
566,384,3
665,1040,4
579,56,3
401,477,1
532,915,4
568,659,3
107,259,2
506,972,3
642,142,4
94,1012,4
538,258,3
538,187,5
349,1028,2
347,689,4
655,1169,3
417,827,2
125,376,3
314,470,3
193,177,4
577,1033,4
342,692,1
659,77,4
660,402,3
299,531,3
458,589,4
552,988,3
331,304,5
360,523,3
345,287,4
472,577,3
502,895,4
407,132,4
458,126,4
445,333,2
308,613,4
625,584,3
314,496,4
474,617,3
561,243,1
624,249,3
121,300,3
234,496,4
630,1047,4
328,1217,3
567,299,4
474,605,3
268,159,2
387,446,2
588,118,3
639,387,3
592,367,4
452,423,5
655,32,4
592,702,4
178,1258,4
348,243,3
458,588,5
385,93,3
210,763,2
295,216,5
508,474,5
22,568,4
128,684,4
454,614,3
1,162,4
31,136,5
642,44,3
643,262,3
38,155,5
472,121,5
152,8,5
80,531,4
671,204,5
473,321,2
566,97,3
181,1084,2
619,825,2
25,404,3
160,285,4
14,302,5
690,25,3
537,1101,3
643,228,4
430,318,5
407,729,4
311,88,4
343,536,4
94,328,3
207,722,3
299,487,5
174,763,1
359,268,4
192,235,3
508,185,5
445,245,2
356,307,4
409,186,5
487,97,5
177,186,4
504,4,4
543,480,4
665,24,3
346,391,2
690,790,3
250,248,2
642,63,3
543,163,4
396,245,3
303,143,4
500,268,5
1,66,4
552,1014,4
545,549,4
295,465,4
514,293,3
334,629,4
442,1218,2
670,651,4
620,35,3
495,1469,5
655,1008,3
606,153,3
546,164,4
679,288,4
184,715,4
692,692,3
461,158,2
234,1100,2
476,1036,2
474,664,4
244,68,5
500,611,5
299,970,4
692,287,3
655,792,3
529,319,4
235,1176,5
455,64,4
437,843,4
543,239,2
697,298,4
586,397,3
474,274,3
633,172,3
523,509,4
436,559,4
405,790,1
389,154,3
397,346,4
294,1011,2
56,373,4
655,481,2
325,200,2
20,378,3
661,95,5
308,210,4
450,166,5
202,269,4
617,573,4
71,174,2
56,501,3
682,122,3
709,219,4
145,898,1
352,56,5
474,212,4
693,1522,3
506,241,2
569,826,3
521,56,4
693,604,3
474,168,3
432,815,3
389,506,4
207,182,3
615,303,5
671,53,3
682,1220,4
392,271,1
535,221,3
123,23,4
474,511,5
109,81,2
514,473,3
183,202,4
655,117,2
463,1197,4
389,1036,2
658,98,4
622,46,4
361,451,3
416,27,4
59,1048,4
707,676,4
253,433,3
429,181,5
653,216,3
561,1449,5
100,326,3
618,371,3
254,403,3
615,462,4
141,1047,4
493,71,5
56,227,3
417,895,3
463,268,4
495,402,3
643,100,5
413,332,3
488,612,4
198,69,4
459,332,3
673,347,4
648,385,5
541,1036,2
592,192,5
585,1319,2
567,293,5
666,656,4
548,717,4
650,367,2
653,405,3
178,157,5
695,307,4
625,179,4
65,476,3
571,124,4
492,131,3
602,748,3
387,434,5
437,1227,3
682,658,4
484,51,4
354,60,5
71,429,4
690,85,1
538,275,4
655,166,3
347,405,4
668,354,4
716,483,5
566,1005,5
532,307,4
38,411,3
711,64,4
661,408,5
659,402,3
616,1313,4
64,559,3
416,395,2
87,802,4
663,985,3
90,836,5
246,550,3
651,242,5
712,731,5
393,258,4
374,229,5
417,498,4
660,71,2
168,280,4
417,831,2
660,50,4
548,292,4
639,638,4
294,879,4
548,928,3
479,1007,4
608,275,5
417,202,4
334,124,5
94,72,3
589,300,5
223,619,2
479,511,5
682,51,5
638,100,3
622,380,4
234,510,4
176,1008,4
64,419,2
707,487,2
674,118,3
269,133,3
608,16,2
510,243,3
379,566,4
637,148,3
452,318,5
399,147,5
577,582,4
242,268,5
678,181,3
328,984,3
496,98,4
162,237,4
577,100,4
52,107,4
658,510,3
406,194,5
455,934,3
363,435,3
656,316,3
539,289,4
450,191,5
87,578,3
458,467,4
697,302,5
707,1281,4
634,924,4
501,147,3
21,379,3
344,11,3
447,260,2
665,234,3
717,25,5
670,650,2
217,586,2
661,501,4
682,379,4
405,238,5
69,182,4
655,875,3
617,667,2
665,216,4
198,108,3
577,85,3
188,144,3
601,125,1
164,405,5
682,546,3
109,405,5
666,515,5
643,69,3
87,423,3
707,1176,2
561,425,4
497,66,3
497,225,3
655,960,3
637,273,3
674,929,3
715,756,2
622,449,2
622,212,3
660,434,3
269,649,2
727,117,3
727,181,3
148,168,5
489,313,4
655,1344,3
720,872,3
416,28,5
698,210,5
213,164,5
645,956,4
601,151,3
393,377,3
499,132,4
52,919,5
502,300,2
618,955,2
56,229,3
114,474,5
480,462,4
567,811,4
83,235,1
500,569,4
600,188,4
450,86,4
502,751,3
54,252,3
630,255,5
588,602,3
405,377,1
679,121,2
193,580,4
436,441,3
405,1218,5
727,367,3
294,252,4
643,94,4
257,60,5
35,748,4
703,293,4
354,518,3
637,405,1
121,135,5
430,258,4
269,509,4
571,174,4
694,275,4
643,1074,2
727,208,4
690,204,3
169,134,5
270,200,5
546,250,4
480,705,4
207,226,2
688,678,5
650,1126,4
435,448,3
184,655,3
532,346,5
655,717,1
695,338,2
588,483,4
